Match Details,Fouls Committed,Yellow Cards,Red Cards,Tackles Won,Penalties Conceded
Sheffield-United-Bristol-City-August-9-2014-League-One,,2,0,,
Sheffield-United-Mansfield-Town-August-13-2014-League-Cup,,0,0,,
Coventry-City-Sheffield-United-August-16-2014-League-One,,2,0,,
Peterborough-United-Sheffield-United-August-19-2014-League-One,,0,0,,
Sheffield-United-Crawley-Town-August-23-2014-League-One,,1,0,,
West-Ham-United-Sheffield-United-August-26-2014-League-Cup,,1,0,,
Preston-North-End-Sheffield-United-August-30-2014-League-One,,1,0,,
Sheffield-United-Rochdale-September-13-2014-League-One,,1,0,,
Colchester-United-Sheffield-United-September-16-2014-League-One,,2,0,,
Swindon-Town-Sheffield-United-September-20-2014-League-One,,3,0,,
Leyton-Orient-Sheffield-United-September-23-2014-League-Cup,,2,0,,
Sheffield-United-Gillingham-September-27-2014-League-One,,0,0,,
Chesterfield-Sheffield-United-October-4-2014-League-One,,3,1,,
Sheffield-United-Leyton-Orient-October-11-2014-League-One,,1,0,,
Bradford-City-Sheffield-United-October-18-2014-League-One,,2,0,,
Sheffield-United-Yeovil-Town-October-21-2014-League-One,,0,0,,
Crewe-Alexandra-Sheffield-United-October-25-2014-League-One,,3,0,,
Milton-Keynes-Dons-Sheffield-United-October-28-2014-League-Cup,,2,0,,
Sheffield-United-Barnsley-November-1-2014-League-One,,0,0,,
Crewe-Alexandra-Sheffield-United-November-8-2014-FA-Cup,,0,0,,
Doncaster-Rovers-Sheffield-United-November-15-2014-League-One,,1,1,,
Sheffield-United-Crewe-Alexandra-November-18-2014-FA-Cup,,0,0,,
Sheffield-United-Oldham-Athletic-November-22-2014-League-One,,5,0,,
Sheffield-United-Notts-County-November-28-2014-League-One,,0,0,,
Sheffield-United-Milton-Keynes-Dons-December-2-2014-League-One,,2,0,,
Sheffield-United-Plymouth-Argyle-December-6-2014-FA-Cup,,0,0,,
Fleetwood-Town-Sheffield-United-December-13-2014-League-One,,2,0,,
Sheffield-United-Southampton-December-16-2014-League-Cup,,3,0,,
Sheffield-United-Walsall-December-20-2014-League-One,,0,0,,
Port-Vale-Sheffield-United-December-26-2014-League-One,,0,1,,
Queens-Park-Rangers-Sheffield-United-January-4-2015-FA-Cup,,2,0,,
Sheffield-United-Preston-North-End-January-10-2015-League-One,,1,0,,
Milton-Keynes-Dons-Sheffield-United-January-17-2015-League-One,,2,0,,
Tottenham-Hotspur-Sheffield-United-January-21-2015-League-Cup,,1,0,,
Preston-North-End-Sheffield-United-January-24-2015-FA-Cup,,3,0,,
Sheffield-United-Tottenham-Hotspur-January-28-2015-League-Cup,,3,0,,
Sheffield-United-Swindon-Town-January-31-2015-League-One,,3,0,,
Sheffield-United-Preston-North-End-February-3-2015-FA-Cup,,1,0,,
Gillingham-Sheffield-United-February-7-2015-League-One,,0,0,,
Sheffield-United-Colchester-United-February-10-2015-League-One,,0,0,,
Bristol-City-Sheffield-United-February-14-2015-League-One,,3,0,,
Notts-County-Sheffield-United-February-17-2015-League-One,,2,0,,
Sheffield-United-Coventry-City-February-21-2015-League-One,,2,1,,
Rochdale-Sheffield-United-February-24-2015-League-One,,1,0,,
Crawley-Town-Sheffield-United-February-28-2015-League-One,,0,0,,
Sheffield-United-Peterborough-United-March-3-2015-League-One,,0,0,,
Sheffield-United-Fleetwood-Town-March-7-2015-League-One,,3,0,,
Scunthorpe-United-Sheffield-United-March-14-2015-League-One,,0,0,,
Walsall-Sheffield-United-March-17-2015-League-One,,1,0,,
Sheffield-United-Port-Vale-March-21-2015-League-One,,3,0,,
Sheffield-United-Scunthorpe-United-March-24-2015-League-One,,1,0,,
Sheffield-United-Crewe-Alexandra-March-28-2015-League-One,,2,0,,
Barnsley-Sheffield-United-April-4-2015-League-One,,2,0,,
Sheffield-United-Doncaster-Rovers-April-7-2015-League-One,,0,0,,
Oldham-Athletic-Sheffield-United-April-11-2015-League-One,,2,0,,
Yeovil-Town-Sheffield-United-April-14-2015-League-One,,1,0,,
Sheffield-United-Bradford-City-April-18-2015-League-One,,1,0,,
Leyton-Orient-Sheffield-United-April-25-2015-League-One,,4,0,,
Sheffield-United-Chesterfield-May-3-2015-League-One,,1,0,,
Sheffield-United-Swindon-Town-May-7-2015-League-One,,2,0,,
Swindon-Town-Sheffield-United-May-11-2015-League-One,,4,0,,
Gillingham-Sheffield-United-August-8-2015-League-One,,1,0,,
Morecambe-Sheffield-United-August-11-2015-League-Cup,,0,0,,
Sheffield-United-Chesterfield-August-15-2015-League-One,,2,0,,
Peterborough-United-Sheffield-United-August-18-2015-League-One,,2,0,,
Sheffield-United-Blackpool-August-22-2015-League-One,,2,0,,
Fulham-Sheffield-United-August-25-2015-League-Cup,,2,2,,
Swindon-Town-Sheffield-United-August-29-2015-League-One,,1,0,,
Sheffield-United-Bury-September-12-2015-League-One,,4,0,,
Sheffield-United-Colchester-United-September-15-2015-League-One,,1,0,,
Bradford-City-Sheffield-United-September-20-2015-League-One,,2,0,,
Sheffield-United-Doncaster-Rovers-September-26-2015-League-One,,2,0,,
Burton-Albion-Sheffield-United-September-29-2015-League-One,,0,0,,
Port-Vale-Sheffield-United-October-3-2015-League-One,,2,0,,
Sheffield-United-Rochdale-October-10-2015-League-One,,0,0,,
Oldham-Athletic-Sheffield-United-October-17-2015-League-One,,1,0,,
Sheffield-United-Fleetwood-Town-October-20-2015-League-One,,1,0,,
Sheffield-United-Millwall-October-24-2015-League-One,,0,0,,
Crewe-Alexandra-Sheffield-United-October-31-2015-League-One,,2,0,,
Sheffield-United-Worcester-City-November-7-2015-FA-Cup,,1,0,,
Sheffield-United-Southend-United-November-14-2015-League-One,,0,0,,
Walsall-Sheffield-United-November-21-2015-League-One,,2,0,,
Sheffield-United-Shrewsbury-Town-November-24-2015-League-One,,2,0,,
Barnsley-Sheffield-United-November-28-2015-League-One,,1,0,,
Sheffield-United-Oldham-Athletic-December-5-2015-FA-Cup,,0,1,,
Sheffield-United-Coventry-City-December-13-2015-League-One,,4,0,,
Scunthorpe-United-Sheffield-United-December-19-2015-League-One,,3,0,,
Sheffield-United-Bradford-City-December-28-2015-League-One,,3,0,,
Sheffield-United-Peterborough-United-January-2-2016-League-One,,2,0,,
Manchester-United-Sheffield-United-January-9-2016-FA-Cup,,0,0,,
Wigan-Athletic-Sheffield-United-January-12-2016-League-One,,3,0,,
Colchester-United-Sheffield-United-January-16-2016-League-One,,0,0,,
Sheffield-United-Swindon-Town-January-23-2016-League-One,,2,0,,
Blackpool-Sheffield-United-January-26-2016-League-One,,3,0,,
Sheffield-United-Wigan-Athletic-February-6-2016-League-One,,2,0,,
Doncaster-Rovers-Sheffield-United-February-13-2016-League-One,,1,0,,
Bury-Sheffield-United-February-16-2016-League-One,,1,0,,
Sheffield-United-Port-Vale-February-20-2016-League-One,,3,0,,
Rochdale-Sheffield-United-February-27-2016-League-One,,1,0,,
Sheffield-United-Burton-Albion-March-1-2016-League-One,,2,0,,
Fleetwood-Town-Sheffield-United-March-5-2016-League-One,,1,0,,
Sheffield-United-Oldham-Athletic-March-12-2016-League-One,,1,0,,
Millwall-Sheffield-United-March-19-2016-League-One,,2,0,,
Sheffield-United-Crewe-Alexandra-March-25-2016-League-One,,1,0,,
Southend-United-Sheffield-United-March-30-2016-League-One,,1,0,,
Sheffield-United-Walsall-April-2-2016-League-One,,2,0,,
Sheffield-United-Gillingham-April-9-2016-League-One,,2,0,,
Chesterfield-Sheffield-United-April-16-2016-League-One,,0,0,,
Shrewsbury-Town-Sheffield-United-April-19-2016-League-One,,1,0,,
Sheffield-United-Barnsley-April-23-2016-League-One,,3,0,,
Coventry-City-Sheffield-United-April-30-2016-League-One,,2,0,,
Sheffield-United-Scunthorpe-United-May-8-2016-League-One,,1,0,,
Bolton-Wanderers-Sheffield-United-August-6-2016-League-One,0,2,0,0,0
Sheffield-United-Crewe-Alexandra-August-9-2016-EFL-Cup,15,1,0,0,0
Sheffield-United-Rochdale-August-13-2016-League-One,0,1,0,0,0
Sheffield-United-Southend-United-August-16-2016-League-One,0,1,0,0,0
Millwall-Sheffield-United-August-20-2016-League-One,0,1,0,0,0
Sheffield-United-Oxford-United-August-27-2016-League-One,0,3,0,0,0
Gillingham-Sheffield-United-September-4-2016-League-One,0,2,0,0,0
AFC-Wimbledon-Sheffield-United-September-10-2016-League-One,0,1,0,0,0
Sheffield-United-Peterborough-United-September-17-2016-League-One,0,4,0,0,0
Scunthorpe-United-Sheffield-United-September-24-2016-League-One,0,2,1,0,0
Sheffield-United-Bristol-Rovers-September-27-2016-League-One,0,2,0,0,0
Fleetwood-Town-Sheffield-United-October-1-2016-League-One,0,1,0,0,0
Sheffield-United-Port-Vale-October-15-2016-League-One,0,0,0,0,0
Shrewsbury-Town-Sheffield-United-October-18-2016-League-One,0,1,0,0,0
Bradford-City-Sheffield-United-October-22-2016-League-One,0,4,0,0,0
Sheffield-United-Milton-Keynes-Dons-October-29-2016-League-One,0,2,0,0,0
Sheffield-United-Leyton-Orient-November-6-2016-FA-Cup,,0,0,,
Chesterfield-Sheffield-United-November-13-2016-League-One,0,1,0,0,0
Sheffield-United-Shrewsbury-Town-November-19-2016-League-One,0,1,0,0,0
Sheffield-United-Bury-November-22-2016-League-One,0,1,0,0,0
Charlton-Athletic-Sheffield-United-November-26-2016-League-One,0,3,0,0,0
Sheffield-United-Walsall-November-29-2016-League-One,0,0,0,0,0
Bolton-Wanderers-Sheffield-United-December-4-2016-FA-Cup,,2,0,,
Sheffield-United-Swindon-Town-December-10-2016-League-One,0,2,0,0,0
Coventry-City-Sheffield-United-December-15-2016-League-One,0,0,0,0,0
Sheffield-United-Oldham-Athletic-December-26-2016-League-One,0,1,0,0,0
Sheffield-United-Northampton-Town-December-31-2016-League-One,0,1,0,0,0
Bury-Sheffield-United-January-2-2017-League-One,0,1,0,0,0
Southend-United-Sheffield-United-January-7-2017-League-One,0,2,0,0,0
Walsall-Sheffield-United-January-14-2017-League-One,0,2,0,0,0
Sheffield-United-Gillingham-January-21-2017-League-One,0,1,0,0,0
Sheffield-United-Fleetwood-Town-January-24-2017-League-One,0,0,0,0,0
Sheffield-United-AFC-Wimbledon-February-4-2017-League-One,0,0,0,0,0
Peterborough-United-Sheffield-United-February-11-2017-League-One,0,2,0,0,0
Bristol-Rovers-Sheffield-United-February-14-2017-League-One,0,1,0,0,0
Sheffield-United-Scunthorpe-United-February-18-2017-League-One,0,4,0,0,0
Sheffield-United-Bolton-Wanderers-February-25-2017-League-One,0,1,0,0,0
Rochdale-Sheffield-United-March-4-2017-League-One,0,1,0,0,0
Oxford-United-Sheffield-United-March-7-2017-League-One,0,3,0,0,0
Swindon-Town-Sheffield-United-March-14-2017-League-One,0,1,0,0,0
Sheffield-United-Charlton-Athletic-March-18-2017-League-One,0,0,0,0,0
Oldham-Athletic-Sheffield-United-March-25-2017-League-One,0,2,0,0,0
Sheffield-United-Millwall-March-28-2017-League-One,0,2,0,0,0
Sheffield-United-Coventry-City-April-5-2017-League-One,0,1,0,0,0
Northampton-Town-Sheffield-United-April-8-2017-League-One,0,2,0,0,0
Port-Vale-Sheffield-United-April-14-2017-League-One,0,1,0,0,0
Sheffield-United-Bradford-City-April-17-2017-League-One,0,4,0,0,0
Milton-Keynes-Dons-Sheffield-United-April-22-2017-League-One,0,0,0,0,0
Sheffield-United-Chesterfield-April-30-2017-League-One,0,4,0,0,0
Sheffield-United-Brentford-August-5-2017-Championship,6,0,0,17,0
Sheffield-United-Walsall-August-9-2017-EFL-Cup,10,0,0,0,1
Middlesbrough-Sheffield-United-August-12-2017-Championship,11,1,0,16,0
Cardiff-City-Sheffield-United-August-15-2017-Championship,9,1,0,6,0
Sheffield-United-Barnsley-August-19-2017-Championship,7,3,1,8,0
Sheffield-United-Leicester-City-August-22-2017-EFL-Cup,11,2,0,8,0
Sheffield-United-Derby-County-August-26-2017-Championship,15,3,0,6,0
Sunderland-Sheffield-United-September-9-2017-Championship,13,2,0,12,0
Bolton-Wanderers-Sheffield-United-September-12-2017-Championship,15,1,0,8,0
Sheffield-United-Norwich-City-September-16-2017-Championship,7,2,0,12,0
Sheffield-Wednesday-Sheffield-United-September-24-2017-Championship,19,2,0,8,0
Sheffield-United-Wolverhampton-Wanderers-September-27-2017-Championship,18,3,0,18,1
Nottingham-Forest-Sheffield-United-September-30-2017-Championship,12,4,0,9,0
Sheffield-United-Ipswich-Town-October-14-2017-Championship,9,2,0,12,0
Sheffield-United-Reading-October-21-2017-Championship,13,1,0,10,0
Leeds-United-Sheffield-United-October-27-2017-Championship,18,6,0,11,0
Queens-Park-Rangers-Sheffield-United-October-31-2017-Championship,8,2,0,8,0
Sheffield-United-Hull-City-November-4-2017-Championship,6,1,0,12,0
Burton-Albion-Sheffield-United-November-17-2017-Championship,11,0,0,14,0
Sheffield-United-Fulham-November-21-2017-Championship,13,3,0,13,0
Sheffield-United-Birmingham-City-November-25-2017-Championship,9,1,0,10,0
Millwall-Sheffield-United-December-2-2017-Championship,9,1,0,9,0
Sheffield-United-Bristol-City-December-8-2017-Championship,7,1,1,9,0
Preston-North-End-Sheffield-United-December-16-2017-Championship,13,0,0,12,0
Aston-Villa-Sheffield-United-December-23-2017-Championship,21,3,0,9,1
Sheffield-United-Sunderland-December-26-2017-Championship,12,1,0,6,0
Sheffield-United-Bolton-Wanderers-December-30-2017-Championship,9,2,0,10,0
Derby-County-Sheffield-United-January-1-2018-Championship,8,3,0,5,1
Ipswich-Town-Sheffield-United-January-6-2018-FA-Cup,11,3,0,0,
Sheffield-United-Sheffield-Wednesday-January-12-2018-Championship,6,0,0,9,0
Norwich-City-Sheffield-United-January-20-2018-Championship,18,2,0,7,0
Sheffield-United-Preston-North-End-January-27-2018-FA-Cup,13,2,0,0,
Sheffield-United-Aston-Villa-January-30-2018-Championship,13,2,0,15,0
Wolverhampton-Wanderers-Sheffield-United-February-3-2018-Championship,7,0,1,5,0
Sheffield-United-Leeds-United-February-10-2018-Championship,12,3,0,7,0
Leicester-City-Sheffield-United-February-16-2018-FA-Cup,6,0,0,13,
Sheffield-United-Queens-Park-Rangers-February-20-2018-Championship,6,1,0,14,0
Hull-City-Sheffield-United-February-23-2018-Championship,12,0,0,11,0
Reading-Sheffield-United-February-27-2018-Championship,18,2,0,7,1
Fulham-Sheffield-United-March-6-2018-Championship,13,4,0,11,0
Ipswich-Town-Sheffield-United-March-10-2018-Championship,11,1,0,10,0
Sheffield-United-Burton-Albion-March-13-2018-Championship,10,2,0,6,0
Sheffield-United-Nottingham-Forest-March-17-2018-Championship,15,1,0,10,0
Brentford-Sheffield-United-March-30-2018-Championship,16,2,1,15,0
Sheffield-United-Cardiff-City-April-2-2018-Championship,8,0,0,4,0
Barnsley-Sheffield-United-April-7-2018-Championship,7,2,0,17,0
Sheffield-United-Middlesbrough-April-10-2018-Championship,6,1,0,6,0
Sheffield-United-Millwall-April-14-2018-Championship,11,2,0,6,0
Birmingham-City-Sheffield-United-April-21-2018-Championship,14,2,0,14,0
Sheffield-United-Preston-North-End-April-28-2018-Championship,21,4,0,7,0
Bristol-City-Sheffield-United-May-6-2018-Championship,16,2,0,10,0
Sheffield-United-Swansea-City-August-4-2018-Championship,,0,0,,
Middlesbrough-Sheffield-United-August-7-2018-Championship,,3,0,,
Queens-Park-Rangers-Sheffield-United-August-11-2018-Championship,,1,0,,
Sheffield-United-Hull-City-August-14-2018-EFL-Cup,8,1,0,0,0
Sheffield-United-Norwich-City-August-18-2018-Championship,,2,0,,
Bolton-Wanderers-Sheffield-United-August-25-2018-Championship,,1,0,,
Sheffield-United-Aston-Villa-September-1-2018-Championship,,1,0,,
Bristol-City-Sheffield-United-September-15-2018-Championship,,4,0,,
Sheffield-United-Birmingham-City-September-19-2018-Championship,,1,0,,
Sheffield-United-Preston-North-End-September-22-2018-Championship,,1,0,,
Millwall-Sheffield-United-September-29-2018-Championship,,3,0,,
Blackburn-Rovers-Sheffield-United-October-3-2018-Championship,,2,0,,
Sheffield-United-Hull-City-October-6-2018-Championship,,2,0,,
Derby-County-Sheffield-United-October-20-2018-Championship,,1,0,,
Sheffield-United-Stoke-City-October-23-2018-Championship,,1,0,,
Sheffield-United-Wigan-Athletic-October-27-2018-Championship,,3,0,,
Nottingham-Forest-Sheffield-United-November-3-2018-Championship,,1,0,,
Sheffield-United-Sheffield-Wednesday-November-9-2018-Championship,,0,0,,
Rotherham-United-Sheffield-United-November-24-2018-Championship,,1,0,,
Brentford-Sheffield-United-November-27-2018-Championship,,1,0,,
Sheffield-United-Leeds-United-December-1-2018-Championship,,4,0,,
Reading-Sheffield-United-December-8-2018-Championship,,1,0,,
Sheffield-United-West-Bromwich-Albion-December-14-2018-Championship,,1,0,,
Ipswich-Town-Sheffield-United-December-22-2018-Championship,,2,0,,
Sheffield-United-Derby-County-December-26-2018-Championship,,3,0,,
Sheffield-United-Blackburn-Rovers-December-29-2018-Championship,,6,1,,
Wigan-Athletic-Sheffield-United-January-1-2019-Championship,,2,0,,
Sheffield-United-Barnet-January-6-2019-FA-Cup,10,2,0,0,1
Sheffield-United-Queens-Park-Rangers-January-12-2019-Championship,,2,0,,
Swansea-City-Sheffield-United-January-19-2019-Championship,,4,0,,
Norwich-City-Sheffield-United-January-26-2019-Championship,,2,0,,
Sheffield-United-Bolton-Wanderers-February-2-2019-Championship,,0,0,,
Aston-Villa-Sheffield-United-February-8-2019-Championship,,3,0,,
Sheffield-United-Middlesbrough-February-13-2019-Championship,,2,0,,
Sheffield-United-Reading-February-16-2019-Championship,,2,0,,
West-Bromwich-Albion-Sheffield-United-February-23-2019-Championship,,3,0,,
Sheffield-Wednesday-Sheffield-United-March-4-2019-Championship,,0,0,,
Sheffield-United-Rotherham-United-March-9-2019-Championship,,0,0,,
Sheffield-United-Brentford-March-12-2019-Championship,,1,1,,
Leeds-United-Sheffield-United-March-16-2019-Championship,,2,0,,
Sheffield-United-Bristol-City-March-30-2019-Championship,,1,0,,
Preston-North-End-Sheffield-United-April-6-2019-Championship,,1,0,,
Birmingham-City-Sheffield-United-April-10-2019-Championship,,0,0,,
Sheffield-United-Millwall-April-13-2019-Championship,,1,1,,
Sheffield-United-Nottingham-Forest-April-19-2019-Championship,,3,0,,
Hull-City-Sheffield-United-April-22-2019-Championship,,0,0,,
Sheffield-United-Ipswich-Town-April-27-2019-Championship,,0,0,,
Stoke-City-Sheffield-United-May-5-2019-Championship,,1,0,,
Bournemouth-Sheffield-United-August-10-2019-Premier-League,,1,0,,
Sheffield-United-Crystal-Palace-August-18-2019-Premier-League,,3,0,,
Sheffield-United-Leicester-City-August-24-2019-Premier-League,,1,0,,
Sheffield-United-Blackburn-Rovers-August-27-2019-EFL-Cup,17,2,0,18,
Chelsea-Sheffield-United-August-31-2019-Premier-League,,1,0,,
