Match Details,Fouls Committed,Yellow Cards,Red Cards,Tackles Won,Penalties Conceded
Sheffield-United-Southampton-September-14-2019-Premier-League,,1,1,,
Everton-Sheffield-United-September-21-2019-Premier-League,,3,0,,
Sheffield-United-Sunderland-September-25-2019-EFL-Cup,10,1,0,9,
Sheffield-United-Liverpool-September-28-2019-Premier-League,,1,0,,
Watford-Sheffield-United-October-5-2019-Premier-League,,2,0,,
Sheffield-United-Arsenal-October-21-2019-Premier-League,,4,0,,
West-Ham-United-Sheffield-United-October-26-2019-Premier-League,,2,0,,
Sheffield-United-Burnley-November-2-2019-Premier-League,,1,0,,
Tottenham-Hotspur-Sheffield-United-November-9-2019-Premier-League,,2,0,,
Sheffield-United-Manchester-United-November-24-2019-Premier-League,,1,0,,
Wolverhampton-Wanderers-Sheffield-United-December-1-2019-Premier-League,,5,0,,
Sheffield-United-Newcastle-United-December-5-2019-Premier-League,,2,0,,
Norwich-City-Sheffield-United-December-8-2019-Premier-League,,4,0,,
Sheffield-United-Aston-Villa-December-14-2019-Premier-League,,2,0,,
Brighton-and-Hove-Albion-Sheffield-United-December-21-2019-Premier-League,,3,0,,
Sheffield-United-Watford-December-26-2019-Premier-League,,0,0,,
Manchester-City-Sheffield-United-December-29-2019-Premier-League,,1,0,,
Liverpool-Sheffield-United-January-2-2020-Premier-League,,0,0,,
Sheffield-United-Fylde-January-5-2020-FA-Cup,9,1,0,0,
Sheffield-United-West-Ham-United-January-10-2020-Premier-League,,1,0,,
Arsenal-Sheffield-United-January-18-2020-Premier-League,,2,0,,
Sheffield-United-Manchester-City-January-21-2020-Premier-League,,4,0,,
Millwall-Sheffield-United-January-25-2020-FA-Cup,7,1,0,0,
Crystal-Palace-Sheffield-United-February-1-2020-Premier-League,,2,0,,
Sheffield-United-Bournemouth-February-9-2020-Premier-League,,2,0,,
Sheffield-United-Brighton-and-Hove-Albion-February-22-2020-Premier-League,,0,0,,
Reading-Sheffield-United-March-3-2020-FA-Cup,11,1,0,15,
Sheffield-United-Norwich-City-March-7-2020-Premier-League,,0,0,,
Aston-Villa-Sheffield-United-June-17-2020-Premier-League,,1,0,,
Newcastle-United-Sheffield-United-June-21-2020-Premier-League,,2,1,,
Manchester-United-Sheffield-United-June-24-2020-Premier-League,,0,0,,
Sheffield-United-Arsenal-June-28-2020-FA-Cup,18,2,0,8,
Sheffield-United-Tottenham-Hotspur-July-2-2020-Premier-League,,2,0,,
Burnley-Sheffield-United-July-5-2020-Premier-League,,0,0,,
Sheffield-United-Wolverhampton-Wanderers-July-8-2020-Premier-League,,2,0,,
Sheffield-United-Chelsea-July-11-2020-Premier-League,,1,0,,
Leicester-City-Sheffield-United-July-16-2020-Premier-League,,2,0,,
Sheffield-United-Everton-July-20-2020-Premier-League,,1,0,,
Southampton-Sheffield-United-July-26-2020-Premier-League,,1,0,,
Sheffield-United-Wolverhampton-Wanderers-September-14-2020-Premier-League,,2,0,,
Burnley-Sheffield-United-September-17-2020-EFL-Cup,16,2,0,15,
Aston-Villa-Sheffield-United-September-21-2020-Premier-League,,1,1,,
Sheffield-United-Leeds-United-September-27-2020-Premier-League,,2,0,,
Arsenal-Sheffield-United-October-4-2020-Premier-League,,1,0,,
Sheffield-United-Fulham-October-18-2020-Premier-League,,0,0,,
Liverpool-Sheffield-United-October-24-2020-Premier-League,,3,0,,
Sheffield-United-Manchester-City-October-31-2020-Premier-League,,0,0,,
Chelsea-Sheffield-United-November-7-2020-Premier-League,,2,0,,
Sheffield-United-West-Ham-United-November-22-2020-Premier-League,,0,0,,
West-Bromwich-Albion-Sheffield-United-November-28-2020-Premier-League,,3,0,,
Sheffield-United-Leicester-City-December-6-2020-Premier-League,,1,0,,
Southampton-Sheffield-United-December-13-2020-Premier-League,,1,0,,
Sheffield-United-Manchester-United-December-17-2020-Premier-League,,3,0,,
Brighton-and-Hove-Albion-Sheffield-United-December-20-2020-Premier-League,,5,1,,
Sheffield-United-Everton-December-26-2020-Premier-League,,2,0,,
Burnley-Sheffield-United-December-29-2020-Premier-League,,2,0,,
Crystal-Palace-Sheffield-United-January-2-2021-Premier-League,,3,0,,
Bristol-Rovers-Sheffield-United-January-9-2021-FA-Cup,13,0,0,6,
Sheffield-United-Newcastle-United-January-12-2021-Premier-League,,2,0,,
Sheffield-United-Tottenham-Hotspur-January-17-2021-Premier-League,,4,0,,
Sheffield-United-Plymouth-Argyle-January-23-2021-FA-Cup,14,1,0,5,
Manchester-United-Sheffield-United-January-27-2021-Premier-League,,1,0,,
Manchester-City-Sheffield-United-January-30-2021-Premier-League,,3,0,,
Sheffield-United-West-Bromwich-Albion-February-2-2021-Premier-League,,2,0,,
Sheffield-United-Chelsea-February-7-2021-Premier-League,,1,0,,
Sheffield-United-Bristol-City-February-10-2021-FA-Cup,14,0,0,9,
West-Ham-United-Sheffield-United-February-15-2021-Premier-League,,2,0,,
Fulham-Sheffield-United-February-20-2021-Premier-League,,2,0,,
Sheffield-United-Liverpool-February-28-2021-Premier-League,,0,0,,
Sheffield-United-Aston-Villa-March-3-2021-Premier-League,,1,1,,
Sheffield-United-Southampton-March-6-2021-Premier-League,,4,0,,
Leicester-City-Sheffield-United-March-14-2021-Premier-League,,2,0,,
Chelsea-Sheffield-United-March-21-2021-FA-Cup,14,0,0,8,
Leeds-United-Sheffield-United-April-3-2021-Premier-League,,2,0,,
Sheffield-United-Arsenal-April-11-2021-Premier-League,,1,0,,
Wolverhampton-Wanderers-Sheffield-United-April-17-2021-Premier-League,,2,0,,
Sheffield-United-Brighton-and-Hove-Albion-April-24-2021-Premier-League,,3,0,,
Tottenham-Hotspur-Sheffield-United-May-2-2021-Premier-League,,1,0,,
Sheffield-United-Crystal-Palace-May-8-2021-Premier-League,,1,0,,
Everton-Sheffield-United-May-16-2021-Premier-League,,3,0,,
Newcastle-United-Sheffield-United-May-19-2021-Premier-League,,2,0,,
Sheffield-United-Burnley-May-23-2021-Premier-League,,3,0,,
Sheffield-United-Birmingham-City-August-7-2021-Championship,,1,0,,
Sheffield-United-Carlisle-United-August-10-2021-EFL-Cup,11,2,0,9,
Swansea-City-Sheffield-United-August-14-2021-Championship,,2,0,,
West-Bromwich-Albion-Sheffield-United-August-18-2021-Championship,,1,0,,
Sheffield-United-Huddersfield-Town-August-21-2021-Championship,,0,0,,
Sheffield-United-Derby-County-August-24-2021-EFL-Cup,9,4,0,8,
Luton-Town-Sheffield-United-August-28-2021-Championship,,1,0,,
Sheffield-United-Peterborough-United-September-11-2021-Championship,,0,0,,
Sheffield-United-Preston-North-End-September-14-2021-Championship,,2,0,,
Hull-City-Sheffield-United-September-18-2021-Championship,,2,0,,
Sheffield-United-Southampton-September-21-2021-EFL-Cup,12,1,0,20,
Sheffield-United-Derby-County-September-25-2021-Championship,,1,0,,
Middlesbrough-Sheffield-United-September-28-2021-Championship,,2,0,,
Bournemouth-Sheffield-United-October-2-2021-Championship,,2,0,,
Sheffield-United-Stoke-City-October-16-2021-Championship,,0,0,,
Sheffield-United-Millwall-October-19-2021-Championship,,4,1,,
Barnsley-Sheffield-United-October-24-2021-Championship,,2,0,,
Sheffield-United-Blackpool-October-30-2021-Championship,,2,0,,
Nottingham-Forest-Sheffield-United-November-2-2021-Championship,,2,0,,
Blackburn-Rovers-Sheffield-United-November-6-2021-Championship,,3,0,,
Sheffield-United-Coventry-City-November-20-2021-Championship,,3,0,,
Reading-Sheffield-United-November-23-2021-Championship,,3,0,,
Sheffield-United-Bristol-City-November-28-2021-Championship,,3,0,,
Cardiff-City-Sheffield-United-December-4-2021-Championship,,1,0,,
Fulham-Sheffield-United-December-20-2021-Championship,,3,0,,
Wolverhampton-Wanderers-Sheffield-United-January-9-2022-FA-Cup,9,2,0,0,
Derby-County-Sheffield-United-January-15-2022-Championship,,1,0,,
Preston-North-End-Sheffield-United-January-18-2022-Championship,,2,0,,
Sheffield-United-Luton-Town-January-22-2022-Championship,,0,0,,
Peterborough-United-Sheffield-United-January-29-2022-Championship,,1,0,,
Birmingham-City-Sheffield-United-February-4-2022-Championship,,1,0,,
Sheffield-United-West-Bromwich-Albion-February-9-2022-Championship,,1,0,,
Huddersfield-Town-Sheffield-United-February-12-2022-Championship,,4,0,,
Sheffield-United-Hull-City-February-15-2022-Championship,,2,0,,
Sheffield-United-Swansea-City-February-19-2022-Championship,,2,0,,
Sheffield-United-Blackburn-Rovers-February-23-2022-Championship,,3,1,,
Millwall-Sheffield-United-February-26-2022-Championship,,4,0,,
Sheffield-United-Nottingham-Forest-March-4-2022-Championship,,4,0,,
Sheffield-United-Middlesbrough-March-8-2022-Championship,,3,0,,
Coventry-City-Sheffield-United-March-12-2022-Championship,,0,0,,
Blackpool-Sheffield-United-March-16-2022-Championship,,2,0,,
Sheffield-United-Barnsley-March-19-2022-Championship,,1,0,,
Stoke-City-Sheffield-United-April-2-2022-Championship,,0,0,,
Sheffield-United-Queens-Park-Rangers-April-5-2022-Championship,,2,0,,
Sheffield-United-Bournemouth-April-9-2022-Championship,,3,0,,
Sheffield-United-Reading-April-15-2022-Championship,,4,0,,
Bristol-City-Sheffield-United-April-18-2022-Championship,,4,0,,
Sheffield-United-Cardiff-City-April-23-2022-Championship,,1,0,,
Queens-Park-Rangers-Sheffield-United-April-29-2022-Championship,,2,0,,
Sheffield-United-Fulham-May-7-2022-Championship,,2,0,,
Sheffield-United-Nottingham-Forest-May-14-2022-Championship,,4,0,,
Nottingham-Forest-Sheffield-United-May-17-2022-Championship,,1,0,,
Watford-Sheffield-United-August-1-2022-Championship,,3,0,,
Sheffield-United-Millwall-August-6-2022-Championship,,3,0,,
West-Bromwich-Albion-Sheffield-United-August-11-2022-EFL-Cup,5,0,0,10,
Middlesbrough-Sheffield-United-August-14-2022-Championship,,3,0,,
Sheffield-United-Sunderland-August-17-2022-Championship,,1,0,,
Sheffield-United-Blackburn-Rovers-August-20-2022-Championship,,3,0,,
Luton-Town-Sheffield-United-August-26-2022-Championship,,4,0,,
Sheffield-United-Reading-August-30-2022-Championship,,0,0,,
Hull-City-Sheffield-United-September-4-2022-Championship,,2,0,,
Swansea-City-Sheffield-United-September-13-2022-Championship,,1,0,,
Preston-North-End-Sheffield-United-September-17-2022-Championship,,3,0,,
Sheffield-United-Birmingham-City-October-1-2022-Championship,,3,0,,
Sheffield-United-Queens-Park-Rangers-October-4-2022-Championship,,1,0,,
Stoke-City-Sheffield-United-October-8-2022-Championship,,1,0,,
Sheffield-United-Blackpool-October-15-2022-Championship,,5,1,,
Coventry-City-Sheffield-United-October-19-2022-Championship,,1,0,,
Sheffield-United-Norwich-City-October-22-2022-Championship,,1,0,,
West-Bromwich-Albion-Sheffield-United-October-29-2022-Championship,,1,0,,
Bristol-City-Sheffield-United-November-1-2022-Championship,,5,0,,
Sheffield-United-Burnley-November-5-2022-Championship,,2,0,,
Sheffield-United-Rotherham-United-November-8-2022-Championship,,2,0,,
Cardiff-City-Sheffield-United-November-12-2022-Championship,,1,0,,
Sheffield-United-Huddersfield-Town-December-10-2022-Championship,,2,0,,
Wigan-Athletic-Sheffield-United-December-19-2022-Championship,,3,0,,
Sheffield-United-Coventry-City-December-26-2022-Championship,,2,1,,
Blackpool-Sheffield-United-December-29-2022-Championship,,0,0,,
Queens-Park-Rangers-Sheffield-United-January-2-2023-Championship,,2,0,,
Millwall-Sheffield-United-January-7-2023-FA-Cup,10,1,0,0,
Sheffield-United-Stoke-City-January-14-2023-Championship,,2,0,,
Sheffield-United-Hull-City-January-20-2023-Championship,,6,0,,
Wrexham-Sheffield-United-January-29-2023-FA-Cup,10,2,1,12,
Rotherham-United-Sheffield-United-February-4-2023-Championship,,1,0,,
Sheffield-United-Wrexham-February-7-2023-FA-Cup,8,3,0,8,
Sheffield-United-Swansea-City-February-11-2023-Championship,,2,0,,
Sheffield-United-Middlesbrough-February-15-2023-Championship,,3,0,,
Millwall-Sheffield-United-February-18-2023-Championship,,4,0,,
Sheffield-United-Watford-February-25-2023-Championship,,2,0,,
Sheffield-United-Tottenham-Hotspur-March-1-2023-FA-Cup,7,2,0,12,
Blackburn-Rovers-Sheffield-United-March-4-2023-Championship,,3,0,,
Reading-Sheffield-United-March-7-2023-Championship,,0,0,,
Sheffield-United-Luton-Town-March-11-2023-Championship,,2,0,,
Sunderland-Sheffield-United-March-15-2023-Championship,,4,0,,
Sheffield-United-Blackburn-Rovers-March-19-2023-FA-Cup,7,1,0,15,
Norwich-City-Sheffield-United-April-1-2023-Championship,,3,0,,
Sheffield-United-Wigan-Athletic-April-7-2023-Championship,,2,0,,
Burnley-Sheffield-United-April-10-2023-Championship,,3,1,,
Sheffield-United-Cardiff-City-April-15-2023-Championship,,3,0,,
Sheffield-United-Bristol-City-April-18-2023-Championship,,1,0,,
Manchester-City-Sheffield-United-April-22-2023-FA-Cup,16,1,0,10,
Sheffield-United-West-Bromwich-Albion-April-26-2023-Championship,,1,0,,
Sheffield-United-Preston-North-End-April-29-2023-Championship,,2,0,,
Huddersfield-Town-Sheffield-United-May-4-2023-Championship,,2,0,,
Birmingham-City-Sheffield-United-May-8-2023-Championship,,0,0,,
Sheffield-United-Crystal-Palace-August-12-2023-Premier-League,,3,0,,
Nottingham-Forest-Sheffield-United-August-18-2023-Premier-League,,3,0,,
Sheffield-United-Manchester-City-August-27-2023-Premier-League,,4,0,,
Sheffield-United-Lincoln-City-August-30-2023-EFL-Cup,6,1,0,9,
Sheffield-United-Everton-September-2-2023-Premier-League,,1,0,,
Tottenham-Hotspur-Sheffield-United-September-16-2023-Premier-League,,7,1,,
Sheffield-United-Newcastle-United-September-24-2023-Premier-League,,4,0,,
West-Ham-United-Sheffield-United-September-30-2023-Premier-League,,1,0,,
Fulham-Sheffield-United-October-7-2023-Premier-League,,2,0,,
Sheffield-United-Manchester-United-October-21-2023-Premier-League,,3,0,,
Arsenal-Sheffield-United-October-28-2023-Premier-League,,3,0,,
Sheffield-United-Wolverhampton-Wanderers-November-4-2023-Premier-League,,2,0,,
Brighton-and-Hove-Albion-Sheffield-United-November-12-2023-Premier-League,,2,0,,
Sheffield-United-Bournemouth-November-25-2023-Premier-League,,4,0,,
Burnley-Sheffield-United-December-2-2023-Premier-League,,7,1,,
Sheffield-United-Liverpool-December-6-2023-Premier-League,,2,0,,
Sheffield-United-Brentford-December-9-2023-Premier-League,,5,0,,
Chelsea-Sheffield-United-December-16-2023-Premier-League,,3,0,,
Aston-Villa-Sheffield-United-December-22-2023-Premier-League,,3,0,,
Sheffield-United-Luton-Town-December-26-2023-Premier-League,,5,0,,
Manchester-City-Sheffield-United-December-30-2023-Premier-League,,1,0,,
Gillingham-Sheffield-United-January-6-2024-FA-Cup,10,1,0,8,
Sheffield-United-West-Ham-United-January-21-2024-Premier-League,,3,1,,
Sheffield-United-Brighton-and-Hove-Albion-January-27-2024-FA-Cup,14,2,0,10,
Crystal-Palace-Sheffield-United-January-30-2024-Premier-League,,4,0,,
Sheffield-United-Aston-Villa-February-3-2024-Premier-League,,1,0,,
Luton-Town-Sheffield-United-February-10-2024-Premier-League,,2,0,,
Sheffield-United-Brighton-and-Hove-Albion-February-18-2024-Premier-League,,1,1,,
Wolverhampton-Wanderers-Sheffield-United-February-25-2024-Premier-League,,1,0,,
Sheffield-United-Arsenal-March-4-2024-Premier-League,,1,0,,
Bournemouth-Sheffield-United-March-9-2024-Premier-League,,5,0,,
Sheffield-United-Fulham-March-30-2024-Premier-League,,4,0,,
Liverpool-Sheffield-United-April-4-2024-Premier-League,,1,0,,
Sheffield-United-Chelsea-April-7-2024-Premier-League,,4,0,,
Brentford-Sheffield-United-April-13-2024-Premier-League,,1,0,,
Sheffield-United-Burnley-April-20-2024-Premier-League,,1,0,,
Manchester-United-Sheffield-United-April-24-2024-Premier-League,,1,0,,
Newcastle-United-Sheffield-United-April-27-2024-Premier-League,,0,0,,
Sheffield-United-Nottingham-Forest-May-4-2024-Premier-League,,2,1,,
Everton-Sheffield-United-May-11-2024-Premier-League,,2,0,,
Sheffield-United-Tottenham-Hotspur-May-19-2024-Premier-League,,2,0,,
Preston-North-End-Sheffield-United-August-9-2024-Championship,,0,0,,
Sheffield-United-Wrexham-August-13-2024-EFL-Cup,7,1,0,7,
Sheffield-United-Queens-Park-Rangers-August-17-2024-Championship,,2,0,,
Norwich-City-Sheffield-United-August-24-2024-Championship,,2,0,,
Barnsley-Sheffield-United-August-27-2024-EFL-Cup,6,1,0,5,
Sheffield-United-Watford-September-1-2024-Championship,,5,0,,
Hull-City-Sheffield-United-September-13-2024-Championship,,4,0,,
Sheffield-United-Derby-County-September-21-2024-Championship,,3,0,,
Portsmouth-Sheffield-United-September-28-2024-Championship,,2,0,,
Sheffield-United-Swansea-City-October-2-2024-Championship,,3,0,,
Sheffield-United-Luton-Town-October-5-2024-Championship,,2,0,,
Leeds-United-Sheffield-United-October-18-2024-Championship,,2,0,,
Middlesbrough-Sheffield-United-October-23-2024-Championship,,1,0,,
Sheffield-United-Stoke-City-October-26-2024-Championship,,4,0,,
Blackburn-Rovers-Sheffield-United-November-2-2024-Championship,,2,0,,
Bristol-City-Sheffield-United-November-5-2024-Championship,,2,0,,
Sheffield-United-Sheffield-Wednesday-November-10-2024-Championship,,1,0,,
Coventry-City-Sheffield-United-November-23-2024-Championship,,2,1,,
Sheffield-United-Oxford-United-November-26-2024-Championship,,1,0,,
Sheffield-United-Sunderland-November-29-2024-Championship,,6,1,,
West-Bromwich-Albion-Sheffield-United-December-8-2024-Championship,,4,0,,
Millwall-Sheffield-United-December-11-2024-Championship,,2,0,,
Sheffield-United-Plymouth-Argyle-December-14-2024-Championship,,0,0,,
Cardiff-City-Sheffield-United-December-21-2024-Championship,,1,0,,
Sheffield-United-Burnley-December-26-2024-Championship,,3,0,,
Sheffield-United-West-Bromwich-Albion-December-29-2024-Championship,,3,0,,
Sunderland-Sheffield-United-January-1-2025-Championship,,1,0,,
Watford-Sheffield-United-January-4-2025-Championship,,1,0,,
Sheffield-United-Cardiff-City-January-9-2025-FA-Cup,10,0,0,10,
Sheffield-United-Norwich-City-January-18-2025-Championship,,1,0,,
Swansea-City-Sheffield-United-January-21-2025-Championship,,4,0,,
Sheffield-United-Hull-City-January-24-2025-Championship,,0,0,,
Derby-County-Sheffield-United-February-1-2025-Championship,,1,0,,
Sheffield-United-Portsmouth-February-8-2025-Championship,,4,0,,
Sheffield-United-Middlesbrough-February-12-2025-Championship,,2,0,,
Luton-Town-Sheffield-United-February-15-2025-Championship,,3,0,,
Sheffield-United-Leeds-United-February-24-2025-Championship,,1,0,,
Queens-Park-Rangers-Sheffield-United-March-1-2025-Championship,,3,0,,
